20 300
not 0.0157-0.0748-0.08620.0504-0.00380.043-0.0358-0.03290.04210.00540.02210.06220.05860.0482-0.0762-0.00670.05320.13160.1638-0.0568-0.0321-0.0129-0.00060.1519-0.06130.05080.03810.0232-0.03780.28080.0598-0.01570.14950.0007-0.00320.02530.06230.02170.05250.0095-0.0570.04360.0440.0274-0.0239-0.039-0.05570.02120.020.0075-0.01580.0393-0.6234-0.0350.00860.01540.0523-0.0690.12580.02350.00510.022-0.043-0.00920.07980.01110.00550.0456-0.02220.03640.0356-0.0105-0.03780.16040.01930.0481-0.03450.01640.05840.25790.0525-0.01140.007-0.18140.00270.0245-0.0432-0.0031-0.37240.020.02-0.0403-0.0244-0.0905-0.00740.05740.0167-0.00560.02830.025-0.13210.0075-0.0083-0.02790.16810.00840.2149-0.02190.0498-0.0313-0.0482-0.0569-0.0049-0.01670.0238-0.0678-0.0283-0.04580.0454-0.3103-0.1018-0.07740.03120.0416-0.06830.1019-0.08430.0609-0.0939-0.04660.0031-0.0177-0.0717-0.00630.0461-0.2670.0053-0.05380.04050.0025-0.03350.0109-0.01740.30760.0525-0.02610.0713-0.0608-0.0475-0.0231-0.07750.04060.0344-0.03060.02630.0225-0.012-0.05290.0199-0.03980.03620.03970.0099-0.073-0.2366-0.04120.08470.11020.0029-0.02260.08060.01760.0546-0.03020.1086-0.03090.1505-0.19360.0590.02920.0479-0.0597-0.05970.0041-0.0573-0.05370.0007-0.15710.25320.1006-0.01350.00330.017-0.0181-0.0202-0.02480.0342-0.04380.29890.03350.0599-0.0455-0.0064-0.0225-0.0106-0.0315-0.00910.01720.0119-0.02050.02390.0125-0.0624-0.0224-0.01720.01670.00820.01180.012-0.00610.0285-0.0182-0.00930.0161-0.0259-0.2024-0.00840.06090.0018-0.12110.0441-0.05190.1868-0.04350.0364-0.07860.0764-0.0047-0.13620.0596-0.0218-0.00360.01460.0102-0.0566-0.07490.0185-0.00360.08520.3222-0.0415-0.0545-0.09790.03090.14870.02650.0127-0.0415-0.0459-0.0298-0.0460.00070.0036-0.0406-0.30010.0237-0.1201-0.0355-0.096-0.0106-0.0328-0.0476-0.0059-0.0268-0.01870.055-0.0319-0.12110.0319-0.0080.24610.16840.0188-0.0420.0949-0.01080.03890.0756-0.08980.02880.0305-0.03390.033-0.0026-0.0395-0.0577-0.060.189-0.0433-0.1014
lion -0.06790.08220.1172-0.033-0.098-0.1077-0.0193-0.18720.0938-0.1099-0.03070.0932-0.02640.0458-0.03690.0398-0.23760.22620.1227-0.3026-0.24820.05010.0442-0.179-0.08040.1649-0.08480.23230.1444-0.0381-0.04860.0423-0.1019-0.02590.13310.08170.0330.1524-0.1338-0.1810.01880.157-0.05390.14370.17420.14090.1899-0.1447-0.0005-0.09950.1777-0.0614-0.7096-0.05540.0784-0.0558-0.06240.003-0.0161-0.24290.02070.1063-0.035-0.287-0.0220.0176-0.01910.0077-0.14140.175-0.1664-0.1080.01080.0814-0.1623-0.02040.0766-0.020.00040.09020.0388-0.07660.0003-0.1978-0.10810.01430.1339-0.06340.2947-0.15180.164-0.0822-0.0383-0.1506-0.16160.03410.00540.0497-0.11260.1048-0.229-0.0089-0.1204-0.0578-0.03750.16820.0310.04260.05610.06530.1360.16390.07290.0484-0.0091-0.0810.0525-0.1044-0.1245-0.2785-0.1248-0.18820.1545-0.00920.01010.2294-0.0247-0.0347-0.05010.13950.0423-0.10420.1308-0.0425-0.0466-0.0273-0.240.1882-0.1861-0.02110.0444-0.075-0.08340.1911-0.02510.2317-0.0038-0.0115-0.08350.0561-0.1221-0.0764-0.0907-0.0577-0.0450.12890.0461-0.23490.23910.08-0.1125-0.2015-0.17140.01780.0750.25410.05930.03950.0021-0.01820.0142-0.1635-0.04890.07970.16860.00050.34830.0309-0.1259-0.03420.021-0.0262-0.04460.16740.0382-0.1385-0.34230.2746-0.25040.1603-0.040.19970.0369-0.1335-0.1020.06340.0891-0.17990.13670.32010.1383-0.0499-0.0474-0.2713-0.0493-0.1491-0.0862-0.13870.1850.10060.13960.06230.0423-0.0289-0.1011-0.0487-0.01290.0197-0.1173-0.137-0.0939-0.09820.16550.1299-0.1134-0.1799-0.1951-0.02870.1405-0.0427-0.00570.15790.3388-0.29740.0191-0.19030.1017-0.1233-0.24860.01260.07470.2017-0.02170.0708-0.04-0.26170.01550.19140.06810.4055-0.0836-0.01330.1604-0.197-0.0261-0.01760.04910.03990.00560.018-0.01350.04360.1526-0.1395-0.43290.10420.1477-0.1006-0.1438-0.0118-0.07860.18570.18080.2663-0.12880.10370.14020.00180.0546-0.18670.0472-0.03440.14950.22310.001-0.0872-0.0208-0.18810.141-0.20730.1246-0.1148-0.12290.1090.08390.13080.12180.00410.1297-0.1298
tonight -0.0750.1438-0.00440.09070.041-0.0446-0.0517-0.0667-0.07460.01490.0539-0.02080.0459-0.10410.13210.04540.0598-0.10320.06560.091-0.1406-0.01080.0907-0.01030.0173-0.0754-0.03050.07280.04260.07830.06360.05570.10080.06940.1175-0.0139-0.18970.1297-0.0297-0.0881-0.08280.17910.01020.04460.1323-0.0652-0.0849-0.0917-0.0263-0.10810.04170.0245-0.6327-0.11470.04260.01810.0998-0.0307-0.0223-0.12970.03880.1072-0.0473-0.1869-0.0186-0.0766-0.09050.0728-0.0639-0.13790.04130.15660.04180.0344-0.1247-0.01650.03570.0913-0.0620.03240.0277-0.0940.1153-0.24850.0579-0.06780.0640.0511-0.0504-0.1505-0.0456-0.11280.0470.0405-0.1099-0.1397-0.08680.0143-0.06240.0403-0.2181-0.0778-0.0290.04160.0093-0.0733-0.10240.05910.0024-0.23280.00330.01040.1079-0.0809-0.0078-0.01720.0207-0.04830.1192-0.35010.11110.1327-0.08590.06-0.01260.1596-0.0179-0.0044-0.00120.019-0.07150.0489-0.07540.01560.0037-0.20460.09760.0360.03390.07070.0101-0.06850.02620.28160.1346-0.06780.2278-0.0755-0.11860.13020.09530.04210.0149-0.005-0.18380.0284-0.02210.0976-0.01520.05440.0276-0.05270.1248-0.0934-0.176-0.08370.13760.00980.1184-0.0236-0.24010.05560.0619-0.01350.0127-0.01070.11540.12130.0326-0.00120.01080.061-0.17970.0283-0.045-0.1223-0.0526-0.0770.0246-0.043-0.0135-0.08170.04080.03310.0846-0.1118-0.0604-0.00690.3840.1960.1158-0.15810.1044-0.09180.26580.1519-0.09630.0677-0.01050.08170.15470.04110.0093-0.04570.0133-0.2108-0.211-0.0908-0.00930.10960.1382-0.0208-0.02340.17480.0239-0.1109-0.04320.12410.0046-0.0243-0.09670.13590.2381-0.1941-0.06050.23420.15140.0854-0.1754-0.0368-0.0248-0.08220.0118-0.10080.13770.08760.06170.1334-0.10040.28080.06960.15290.06310.05-0.038-0.0753-0.037-0.22480.07390.07330.05990.02770.038-0.0444-0.2275-0.0886-0.05350.08040.0039-0.09420.07510.1299-0.05550.0891-0.1368-0.0291-0.0373-0.0245-0.1177-0.0490.03710.01830.1117-0.12040.0209-0.0052-0.17460.03950.0014-0.01090.2103-0.10310.06520.08160.3764-0.2732-0.00870.21840.0801-0.0522
Do -0.0190.0078-0.0146-0.0419-0.0006-0.19850.0113-0.1791-0.01380.1753-0.0337-0.0863-0.08140.1628-0.2081-0.0187-0.03780.26580.0487-0.0124-0.0329-0.05810.02310.0855-0.0212-0.1174-0.01370.1349-0.0077-0.024-0.0338-0.16210.0896-0.0073-0.0825-0.02380.15640.08690.09020.0153-0.0547-0.03210.08040.02820.0768-0.0597-0.1028-0.0452-0.14590.0025-0.00180.0515-0.58870.0037-0.0873-0.04560.11650.07330.0176-0.2079-0.1953-0.20390.1739-0.0155-0.03160.0153-0.0448-0.0343-0.1013-0.1011-0.0355-0.0754-0.0252-0.0330.0132-0.0233-0.0664-0.0082-0.04120.07520.0482-0.0366-0.1445-0.20720.0650.1225-0.0466-0.0979-0.1201-0.00110.09640.07760.09540.0125-0.08840.1260.0281-0.049-0.00240.0639-0.15360.10030.004-0.004-0.13460.02620.07490.02940.02420.01180.0269-0.03050.1111-0.0432-0.1121-0.08020.0004-0.01550.065-0.2345-0.06320.1467-0.0616-0.15520.03620.11060.0080.2923-0.0364-0.13790.0614-0.0391-0.0182-0.00420.0611-0.1817-0.14680.02820.1535-0.1404-0.0683-0.15480.03850.23860.0845-0.03590.02910.0191-0.0794-0.2021-0.22840.010.11090.06140.10340.0270.0649-0.06240.02470.10680.0924-0.0386-0.03980.1698-0.1268-0.07370.03530.05230.1549-0.0936-0.25010.0811-0.0609-0.0066-0.1302-0.10230.2867-0.0747-0.0786-0.0461-0.03190.0482-0.11330.05770.0033-0.24310.10090.32030.3216-0.07850.0120.1054-0.02570.2442-0.19970.12130.03760.0361-0.4320.0964-0.035-0.1734-0.09140.1375-0.03210.10980.14520.1961-0.06750.0630.10940.10050.0269-0.09240.0629-0.04540.02850.0606-0.0596-0.11660.03440.0448-0.02730.082-0.0740.27820.02180.118-0.058-0.2520.06270.06640.26860.00460.01050.166-0.00620.0273-0.19240.23440.02320.0404-0.1130.00630.1099-0.03950.02730.05550.07050.2831-0.0264-0.03280.09710.04170.1815-0.0037-0.0656-0.0681-0.06820.15480.08220.02090.1441-0.0794-0.3422-0.1573-0.06130.10880.2017-0.04290.12380.0168-0.0142-0.0007-0.00790.0852-0.1153-0.05960.088-0.03920.20710.06050.0283-0.02840.0815-0.00340.32850.02460.08140.10340.1570.00220.0642-0.10.00990.13120.0110.04890.1589-0.1006
mighty -0.0721-0.0751-0.0155-0.0170.02980.04740.0704-0.0655-0.0737-0.017-0.0487-0.0101-0.0721-0.13780.1482-0.01120.01420.0810.0428-0.0801-0.05640.0557-0.075-0.2330.0832-0.0367-0.04770.05550.1615-0.24480.09070.0560.06240.09180.0978-0.00670.0714-0.01770.0422-0.12630.0677-0.1009-0.1072-0.08010.1008-0.1444-0.047-0.0769-0.17070.0421-0.0818-0.1581-0.6710.0717-0.0432-0.1222-0.14640.0652-0.1921-0.16290.1438-0.02670.1139-0.01480.0466-0.0773-0.00090.00770.1530.04820.0599-0.00560.0550.2085-0.03760.09110.1204-0.0067-0.01780.1004-0.0318-0.16810.0287-0.1904-0.01340.0140.09810.09910.2178-0.06770.20350.0196-0.04810.0065-0.0103-0.0474-0.0016-0.14490.0321-0.0838-0.184-0.1340.186-0.0113-0.02260.10760.26050.04890.1020.02770.0308-0.03720.09750.0108-0.06420.02440.06380.0570.0149-0.21070.10880.01090.1914-0.076-0.16250.1732-0.0668-0.0446-0.19390.0574-0.10480.1083-0.0421-0.0256-0.1026-0.41270.03610.1853-0.0856-0.12750.0626-0.06340.00140.237-0.0086-0.02290.1919-0.0430.080.1033-0.068-0.06660.11540.00060.01490.2491-0.1643-0.00540.09660.0346-0.0337-0.0067-0.04480.1668-0.012-0.00480.06080.05080.01860.15910.1613-0.0176-0.14390.0073-0.00010.0310.2359-0.0117-0.01090.00590.0474-0.00340.15410.00550.08760.10370.06970.09950.12470.1548-0.03-0.0209-0.0092-0.0382-0.02210.0184-0.1153-0.12090.2210.25940.1191-0.0310.0659-0.09260.0785-0.0062-0.1020.06550.1183-0.07380.04560.11750.0564-0.0637-0.06330.0385-0.033-0.1272-0.0039-0.09560.19380.1217-0.10490.0840.036-0.254-0.01550.0982-0.0215-0.1536-0.0773-0.05450.2092-0.07670.0939-0.00720.0004-0.0448-0.19680.00440.01820.1287-0.025-0.0225-0.07570.05250.05320.13970.01250.4065-0.04520.05910.1647-0.05070.133-0.0522-0.00930.04770.03760.0569-0.0424-0.12260.0793-0.033-0.1431-0.11730.0445-0.0696-0.20650.03590.10610.1826-0.0671-0.05510.01170.09350.0062-0.08020.0999-0.0078-0.0441-0.1608-0.0513-0.016-0.0740.0342-0.11130.0025-0.22160.02740.11640.0136-0.09040.11280.0679-0.00620.05540.1730.0166-0.125
do -0.07280.0315-0.05170.0181-0.0469-0.0655-0.0887-0.02150.09570.06870.02930.00940.03640.0045-0.18570.03220.00240.05740.03510.0994-0.0531-0.09340.0750.1105-0.1038-0.078-0.03330.0450.00830.04760.0225-0.05960.19750.04710.0047-0.01040.03920.02470.04180.08930.0304-0.0027-0.0087-0.05990.0463-0.0788-0.0432-0.06360.0054-0.0157-0.0455-0.0664-0.6354-0.0307-0.0376-0.00480.0154-0.10630.1413-0.0703-0.0594-0.03720.14520.0043-0.0699-0.03310.025-0.02680.0046-0.0145-0.04-0.027-0.0225-0.18760.0158-0.00660.01760.051-0.030.32060.0618-0.0635-0.0922-0.2222-0.0790.0556-0.0391-0.0067-0.3569-0.05850.0621-0.0566-0.0091-0.0881-0.07530.08730.02670.0353-0.00640.0631-0.1431-0.00410.0513-0.0326-0.180.00990.0542-0.06390.02230.044-0.0768-0.1760.05770.0105-0.2164-0.0974-0.0087-0.0507-0.0379-0.4928-0.0048-0.08-0.0870.06650.00770.1138-0.08360.2265-0.03350.002-0.0178-0.0389-0.12640.04150.09910.0847-0.0877-0.00170.02710.0202-0.0617-0.09490.07170.38150.0279-0.04370.0198-0.0418-0.074-0.0171-0.1351-0.01210.11560.0243-0.0627-0.02940.049-0.0022-0.03430.01790.07110.0611-0.01010.02040.0092-0.06640.1134-0.02170.046-0.00570.05520.1039-0.0557-0.13430.01590.03970.1566-0.0730.0548-0.01550.0744-0.0192-0.07360.04210.0004-0.3913-0.1081-0.11970.27580.07320.05820.1863-0.0092-0.0103-0.09540.00440.05420.05420.16240.09950.0236-0.1002-0.0665-0.00060.04870.1105-0.0240.0223-0.0812-0.0091-0.0077-0.0626-0.0367-0.0783-0.0081-0.03360.0542-0.03750.04680.03820.0385-0.00440.02060.00250.0001-0.0387-0.0360.1462-0.1185-0.13380.03850.0140.3395-0.0811-0.0658-0.0434-0.00990.0254-0.14940.1266-0.048-0.03650.0453-0.04220.01120.00980.08680.0483-0.01510.20030.04470.03370.07980.02950.1599-0.04940.08380.01740.01190.1277-0.01760.00110.01940.0321-0.19780.0188-0.06030.00040.09420.0074-0.01160.016-0.0497-0.04230.04280.11060.0135-0.09060.1209-0.06070.1496-0.0185-0.0312-0.0105-0.0177-0.0310.09440.13180.01350.04420.0173-0.003-0.03370.0212-0.0382-0.0392-0.09150.25730.0445-0.0741
jungle 0.13180.11310.01110.0747-0.1360.02010.00110.0436-0.0080.11830.16940.0157-0.1420.04640.1480.01920.01220.0944-0.0263-0.1351-0.2446-0.0625-0.15510.2153-0.2191-0.09910.1990.0655-0.0253-0.0299-0.0591-0.1712-0.04810.0151-0.02890.0517-0.04770.1594-0.04-0.1160.0465-0.2587-0.14090.08850.06-0.0181-0.1311-0.1690.0601-0.0365-0.022-0.1285-0.722-0.0307-0.1624-0.1810.07680.1260.0326-0.0822-0.09060.02010.08-0.0298-0.1562-0.0987-0.11760.2286-0.02710.08450.0164-0.3548-0.0598-0.1246-0.0171-0.15540.01390.0762-0.0519-0.0392-0.0355-0.11280.1404-0.2277-0.23430.07170.1191-0.22660.2726-0.0724-0.0198-0.00980.0349-0.0054-0.1206-0.2908-0.00890.1235-0.16350.0393-0.11550.10750.086-0.13460.15360.1269-0.02520.10650.02680.08590.00190.18320.1229-0.11830.07760.11480.0920.0151-0.1077-0.20290.0014-0.03470.09380.0462-0.09740.188-0.0856-0.0533-0.1583-0.0207-0.2470.05650.11750.0616-0.00270.02190.0157-0.0330.03320.05040.292-0.04440.04260.1571-0.0655-0.10530.0748-0.08380.04870.0289-0.1299-0.2043-0.14070.04240.26810.1225-0.0395-0.07320.0060.15070.2404-0.25660.1293-0.02220.1096-0.05060.06360.07150.0518-0.0784-0.08120.02330.0830.08740.05520.02820.2391-0.15890.09440.23690.0036-0.0192-0.0356-0.02620.2649-0.0548-0.058-0.0719-0.164-0.11140.0108-0.0537-0.0225-0.2673-0.0422-0.0270.3149-0.04750.07210.1515-0.17260.1056-0.2465-0.07340.12980.05690.0599-0.17050.03860.08070.19210.18540.0432-0.091-0.0180.12880.0517-0.0608-0.1095-0.0426-0.0986-0.1468-0.05330.19060.0881-0.11880.0492-0.12950.03160.11540.02580.2050.2797-0.20250.0483-0.0324-0.2093-0.0303-0.24920.0637-0.28220.1363-0.02710.0529-0.0606-0.09630.04790.01010.02180.37250.05730.14790.31980.12570.06430.17690.0567-0.0788-0.06030.1494-0.3241-0.04310.27230.0066-0.28420.14640.01640.1269-0.3245-0.0833-0.21450.1484-0.0252-0.0905-0.06570.03440.21720.09430.13710.2190.0915-0.00960.0158-0.0471-0.0009-0.2268-0.01180.0328-0.04530.01660.10230.01720.1091-0.28170.05540.2230.13990.02-0.05320.0722
In -0.05540.03510.0301-0.0060.0253-0.0427-0.0012-0.05180.20460.16670.06580.01490.05450.1626-0.0354-0.0527-0.0763-0.0930.1810.14780.3220.0582-0.05490.09440.0225-0.10840.09490.0024-0.08520.075-0.0545-0.05810.09740.03930.002-0.046-0.03080.02620.07580.00680.03010.0713-0.12370.09-0.04640.1108-0.01810.0438-0.06450.0590.00030.0675-0.8655-0.0091-0.03760.04410.0460.2047-0.2823-0.094-0.0343-0.10130.04620.0938-0.10320.05590.0853-0.04010.1082-0.0234-0.01360.01-0.0479-0.33790.0655-0.0002-0.06970.03990.024-0.41010.0174-0.1933-0.10950.1547-0.0196-0.003-0.1160.04850.154-0.0447-0.0109-0.03180.08030.20740.00110.1163-0.00990.04490.0675-0.021-0.24240.12390.0053-0.0177-0.60120.0216-0.30350.1806-0.0222-0.0768-0.019-0.20150.02480.0096-0.00540.0969-0.14470.02080.048-0.6052-0.0279-0.0197-0.0495-0.01210.14910.17910.0109-0.03360.09860.09830.0496-0.0042-0.0185-0.0331-0.0717-0.2976-0.0121-0.0174-0.11960.0874-0.0310.0390.05370.5713-0.02960.06140.06560.09420.0399-0.05340.1597-0.0706-0.0683-0.0159-0.0371-0.07870.0027-0.0008-0.00850.09170.14110.02520.08590.1771-0.6367-0.05920.0050.1225-0.01630.0243-0.26360.0501-0.04580.2164-0.0875-0.08510.3314-0.07960.01810.03660.10720.02860.0387-0.05490.0203-0.358-0.02050.17150.5597-0.0368-0.07120.00850.02170.00590.0459-0.062-0.04840.0489-1.354-0.0558-0.04540.0470.00070.0321-0.0861-0.09420.1579-0.2118-0.01590.0721-0.13940.0901-0.00930.04780.03780.0822-0.03480.05110.0317-0.04550.0214-0.04750.0174-0.0280.02560.4674-0.01540.02970.1052-0.2637-0.16690.0369-0.24370.1771-0.03050.7927-0.12170.03340.033-0.1617-0.00350.0368-0.00930.05410.03120.1260.0353-0.0838-0.00970.19570.0197-0.0324-0.00520.0040.12590.04810.0519-0.09590.01580.04540.1545-0.0296-0.0152-0.0113-0.2909-0.09380.06010.0406-0.34190.0613-0.0496-0.0822-0.00860.07160.0858-0.1009-0.01050.06450.07460.01340.0724-0.06090.05010.0684-0.0761-0.02250.2279-0.1130.24380.17150.0724-0.0349-0.0825-0.1267-0.03060.0940.02070.02350.0499-0.0018
sleeps 0.06550.0490.0366-0.03650.09330.1126-0.0014-0.02040.05440.02720.0490.0050.1113-0.16210.07060.127-0.0062-0.00990.0991-0.1448-0.18380.00950.05490.0342-0.01480.03740.02930.1424-0.0936-0.0990.071-0.19620.11430.14250.01380.0190.27380.1733-0.1323-0.04510.05710.00880.0463-0.0787-0.1048-0.0229-0.1441-0.05280.033-0.2135-0.1334-0.1052-0.71980.15440.0463-0.15620.14390.01080.0898-0.0969-0.0879-0.0245-0.3777-0.083-0.1271-0.13860.1353-0.03530.1737-0.1245-0.09320.15850.0144-0.0108-0.1964-0.1706-0.0278-0.2854-0.1885-0.1921-0.03820.0710.0744-0.2626-0.17820.13530.0163-0.0839-0.25170.042-0.0132-0.06970.0485-0.1048-0.0818-0.0584-0.00810.2045-0.0674-0.2035-0.1097-0.03780.01440.0241-0.27670.31760.09480.0074-0.0797-0.26560.00520.0550.12460.01570.0888-0.0973-0.004-0.048-0.0924-0.32770.09880.07030.0779-0.02850.18570.1863-0.07950.05140.04450.1947-0.01510.0654-0.04490.0253-0.060.32240.07560.0572-0.1067-0.1841-0.15710.2669-0.14210.2058-0.12920.04480.1507-0.0112-0.07640.120.0727-0.10740.2237-0.007-0.18420.11690.23750.0171-0.05090.057-0.1081-0.09940.1411-0.03130.3469-0.08010.0905-0.1264-0.1135-0.01030.21730.0324-0.09330.02050.19270.11860.1969-0.06080.00030.15330.1305-0.0640.01470.05710.01910.00110.0162-0.01790.44730.057-0.1840.04910.0695-0.14110.19020.03430.0551-0.08220.0976-0.01960.0367-0.0957-0.0261-0.04820.05830.1275-0.0525-0.26530.04230.1427-0.03990.13980.08640.1634-0.08820.1535-0.2671-0.08960.02560.0592-0.09970.05910.1962-0.01250.1257-0.267-0.1307-0.25040.05160.2091-0.04350.23140.2777-0.21060.1426-0.22390.05110.0104-0.19010.10290.00510.07050.14840.07280.1024-0.13160.10730.0122-0.03310.3585-0.0470.11170.04910.2317-0.10190.002-0.045-0.1230.07640.1189-0.0629-0.11310.13320.0163-0.4746-0.15250.08260.09590.0916-0.0531-0.01180.2562-0.07290.1580.04220.09590.27340.08090.0239-0.03420.081-0.11160.1934-0.0510.07610.15380.04660.0138-0.0182-0.20150.1638-0.14740.07290.21860.10360.2184-0.00220.15130.1522-0.0272
Near -0.0659-0.00720.0917-0.0591-0.04370.0419-0.0059-0.1368-0.00180.13730.0162-0.0526-0.19540.0722-0.0443-0.04290.0419-0.03750.2290.1161-0.0209-0.2486-0.02850.24360.09690.1175-0.08430.06690.1052-0.06350.0448-0.0420.02060.1749-0.1054-0.0639-0.0348-0.20.0494-0.11510.00080.0363-0.1499-0.0077-0.09020.12710.10580.0007-0.1050.05950.10750.0281-0.70120.044-0.0164-0.0396-0.0783-0.0278-0.059-0.0937-0.02450.0024-0.14420.0246-0.09670.1337-0.001-0.01580.0094-0.05420.00740.08820.0442-0.09730.0421-0.0597-0.0046-0.0444-0.1177-0.21320.03620.0580.0742-0.2348-0.06240.1593-0.0449-0.09140.06220.12070.22350.0402-0.05060.05960.2452-0.0345-0.0367-0.05490.0453-0.1112-0.16920.1755-0.07850.1211-0.15310.04470.19290.08410.1086-0.00510.06560.1690.0529-0.0988-0.0601-0.0456-0.0529-0.06540.2592-0.1248-0.07280.0909-0.1574-0.31120.07410.1861-0.010.0024-0.2234-0.06380.00620.08760.1323-0.1408-0.0255-0.15460.03290.1920.07870.004-0.00460.21580.08460.3496-0.0315-0.07590.0679-0.0155-0.0862-0.08130.1385-0.12110.1282-0.07130.00550.04720.02720.06250.01220.0818-0.050.0227-0.0075-0.0179-0.2544-0.04530.16960.0185-0.0394-0.005-0.1199-0.0423-0.00730.0858-0.08470.02870.3144-0.23460.12080.09830.04370.0423-0.1913-0.0197-0.0286-0.15590.08690.41030.26770.2067-0.09680.07650.03220.04190.0880.03030.00810.1075-0.4259-0.14430.00020.08490.1853-0.0422-0.1250.0150.007-0.0772-0.28140.0254-0.14520.1281-0.00380.01470.03630.003-0.07090.0541-0.0333-0.23950.062-0.0483-0.09970.0593-0.1550.44650.1645-0.07290.1098-0.0127-0.03540.08050.29960.08030.07580.3271-0.05420.048-0.14440.0376-0.03110.0577-0.0164-0.10120.0889-0.0203-0.0737-0.1651-0.13770.2523-0.00970.00120.1167-0.09660.1526-0.0322-0.1959-0.0030.0045-0.0773-0.075-0.09050.03470.0366-0.2235-0.066-0.16920.065-0.11060.05420.2289-0.07850.03860.17640.0789-0.1017-0.21080.13830.1170.0255-0.1789-0.13240.07780.0820.07830.04420.04080.0645-0.14820.00370.05670.00820.02380.01070.09830.17080.0846-0.1252-0.26010.1239
